,tweet_id,creation_date,text,media_url
0,1639022301973970944,Thu Mar 23 21:52:23 +0000 2023,"To get Blue Verified for $7/month, sign up via web browser at https://t.co/Z64Uj8Gvcn",null
1,1639017080971476992,Thu Mar 23 21:31:38 +0000 2023,Twitter Verified now available worldwide!,null
2,1638692986014900225,Thu Mar 23 00:03:47 +0000 2023,Starlink is now available in Haiti → https://t.co/slZbTmYOKV,null
3,1638382030835830784,Wed Mar 22 03:28:10 +0000 2023,"And if you have enough rooftop solar, you can go off grid for most of year in high latitudes &amp; whole year in low latitudes",null
4,1638381090368012289,Wed Mar 22 03:24:26 +0000 2023,Tesla Powerwall enables your home to operate normally during a power outage\nhttps://t.co/tEE4LDCaWG,null
5,1638255718540165121,Tue Mar 21 19:06:15 +0000 2023,"We recently partnered with @Sprinklr for an independent assessment of hate speech on Twitter, which we’ve been sharing data on publicly for several months.\n\nSprinklr’s AI-powered model found that the reach of hate speech on Twitter is even lower than our own model quantified 🧵",null
6,1637992716679127042,Tue Mar 21 01:41:10 +0000 2023,Follow @HelpfulNotes to read highly rated @CommunityNotes,null
7,1637942606020890624,Mon Mar 20 22:22:03 +0000 2023,View from the second stage following last week's launch of SES-18 and SES-19 to a geosynchronous transfer orbit https://t.co/GbSbq6ob2m,null
8,1637872831504457743,Mon Mar 20 17:44:47 +0000 2023,https://t.co/gZG7ZSnbCl,null
9,1637872698503077901,Mon Mar 20 17:44:16 +0000 2023,https://t.co/6LaLFNxZ9T,"[""https://pbs.twimg.com/media/FrrkiXNWIBYmxvK.jpg""]"
10,1637577467819970560,Sun Mar 19 22:11:07 +0000 2023,https://t.co/nhnFAAO9iO,"[""https://pbs.twimg.com/media/FrnYBq_WAAAknjj.jpg""]"
11,1637515081872293888,Sun Mar 19 18:03:13 +0000 2023,Cappuccino/latte art is delightful,null
12,1637511926925127680,Sun Mar 19 17:50:41 +0000 2023,A latte is really just an excuse for adults to order warm milk without sounding like a baby,null
13,1637420728743088130,Sun Mar 19 11:48:18 +0000 2023,[email] now auto responds with 💩,null
14,1637399363503681536,Sun Mar 19 10:23:24 +0000 2023,https://t.co/mZu9UEmFOB,"[""https://pbs.twimg.com/media/Frk2CrHXsAEQr8P.jpg""]"
15,1637398266575740929,Sun Mar 19 10:19:02 +0000 2023,https://t.co/YTKTkGvrVA,"[""https://pbs.twimg.com/media/Frk1C1VWAAEMpLL.jpg""]"
16,1637331821439463425,Sun Mar 19 05:55:01 +0000 2023,en tro py … en tro py … no escaping that for me,null
17,1637293725154942978,Sun Mar 19 03:23:38 +0000 2023,https://t.co/mNtI13Y3xq,"[""https://pbs.twimg.com/media/FrjV9swX0AMwpyA.jpg""]"
18,1637235385070678017,Sat Mar 18 23:31:48 +0000 2023,"This platform is growing fast! \n\nJust exceeded 8 billion user-minutes per day … of the most influential, smartest people on Earth 😉",null
19,1637211412270399488,Sat Mar 18 21:56:33 +0000 2023,https://t.co/x0UR77nosT,"[""https://pbs.twimg.com/media/FriLGT9X0AE-skw.jpg""]"
20,1637198368714772486,Sat Mar 18 21:04:43 +0000 2023,"In the coming weeks, Twitter will prioritize replies by:\n\n1. People you follow\n2. Verified accounts\n3. Unverified accounts\n\nVerified accounts are 1000X harder to game by bot &amp; troll armies.\n\nThere is great wisdom to the old saying: “You get what you pay for.”",null
21,1637052668991401987,Sat Mar 18 11:25:45 +0000 2023,Very important thread,null
22,1637040078546509826,Sat Mar 18 10:35:44 +0000 2023,🛝 at Giga Berlin 😎 https://t.co/BaHn3ALcyO,null
23,1637039810488483841,Sat Mar 18 10:34:40 +0000 2023,Engineering is true magic,null
24,1636979967346061313,Sat Mar 18 06:36:52 +0000 2023,https://t.co/6cR0kEntsV,"[""https://pbs.twimg.com/media/Fre4mpFWwAMZJLd.jpg""]"
25,1636919544483655680,Sat Mar 18 02:36:46 +0000 2023,https://t.co/wkZWJ5EpWa,"[""https://pbs.twimg.com/media/FreBpcZWcAIcNX-.jpg""]"
26,1636904158241476608,Sat Mar 18 01:35:38 +0000 2023,Of Course I Still Love You,null
27,1636898888287236099,Sat Mar 18 01:14:41 +0000 2023,"In the months ahead, we will use AI to detect &amp; highlight manipulation of public opinion on this platform.\n\nLet’s see what the psy ops cat drags in …",null
28,1636891805466722304,Sat Mar 18 00:46:33 +0000 2023,Congrats to @SpaceX team for launching 2 rockets within 4 hours! https://t.co/kT5T01lxjt,"[""https://pbs.twimg.com/media/FrdoaqBX0AIRGGf.jpg"""
29,1636889789470326785,Sat Mar 18 00:38:32 +0000 2023,Peace was never an option https://t.co/XgdgGeFcNy,"[""https://pbs.twimg.com/media/FrdmllRWwAEPMfx.jpg""]"
30,1636889482921123846,Sat Mar 18 00:37:19 +0000 2023,Archangel-12 https://t.co/8pTabi9481,"[""https://pbs.twimg.com/media/FrdmTgnXsAYEY3s.jpg""]"
31,1636851271612153858,Fri Mar 17 22:05:29 +0000 2023,https://t.co/AoIYifFivh,"[""https://pbs.twimg.com/media/FrdDjlKWcAAwiUj.jpg""]"
32,1636849915992178689,Fri Mar 17 22:00:05 +0000 2023,"Take that, ChatGPT!",null
33,1636849399421714433,Fri Mar 17 21:58:02 +0000 2023,"To meme the impossible meme 🎶 \nTo fight the unbeatable foe 🧌 \nTo bear with unbearable sorrow 😭\nTo run where the brave dare not go💨\n\nTo right, the un-rightable rong 😑 \nTo ♥️ pure and chaste from afar\nTo try when your arms are too weary 😮‍💨\nTo reach the unreachable ⭐️ \n\nThis is…",null
34,1636838845894279168,Fri Mar 17 21:16:06 +0000 2023,"Our “algorithm” is overly complex &amp; not fully understood internally. People will discover many silly things , but we’ll patch issues as soon as they’re found!\n\nWe’re developing a simplified approach to serve more compelling tweets, but it’s still a work in progress. That’ll also…",null
35,1636835209587949570,Fri Mar 17 21:01:39 +0000 2023,Twitter will open source all code used to recommend tweets on March 31st,null
36,1636500433324634112,Thu Mar 16 22:51:22 +0000 2023,https://t.co/Wwp8WVIfOn,"[""https://pbs.twimg.com/media/FrYEd_JWIAAh1SE.jpg""]"
37,1636456248768880640,Thu Mar 16 19:55:48 +0000 2023,Describes a significant portion of this platform https://t.co/IPUfU5O6gw,"[""https://pbs.twimg.com/media/FrXcSBaXwAAVG0v.jpg""]"
38,1636455431680794625,Thu Mar 16 19:52:33 +0000 2023,"It’s exciting to see more &amp; more public figures engaging in active dialogue on this platform! \n\nSure, people will say foolish things from time to time (myself especially), but that’s way better than silence or sanitized “press releases” that’re basically just boring propaganda.",null
39,1636453969491836930,Thu Mar 16 19:46:44 +0000 2023,"Best way to fight misinformation is to respond with accurate information, not censorship",null
40,1636452680900943880,Thu Mar 16 19:41:37 +0000 2023,If other party is always wrong\nAnd your party is always right\nYou are at least partly wrong,null
41,1636446199296270336,Thu Mar 16 19:15:52 +0000 2023,Ultra Red https://t.co/Hwx4KQY2Wk,null
42,1636424629395812352,Thu Mar 16 17:50:09 +0000 2023,*not terrible,null
43,1636414725549592576,Thu Mar 16 17:10:48 +0000 2023,You’re terrible &amp; I love you,null
44,1636408026939932674,Thu Mar 16 16:44:11 +0000 2023,It’s kinda flattering to be insulted on this site tbh,null
45,1636264167681163264,Thu Mar 16 07:12:32 +0000 2023,"You can ring my bell, ring my bell",null
46,1636253162423083009,Thu Mar 16 06:28:48 +0000 2023,Mis An Thropic Thunder,null
47,1636162726140493825,Thu Mar 16 00:29:27 +0000 2023,Microsoft fired their AI safety team?\nhttps://t.co/bp5vde1clm,null
48,1636087168023121922,Wed Mar 15 19:29:12 +0000 2023,Starlink now offers global roaming,null
49,1635885881633431552,Wed Mar 15 06:09:22 +0000 2023,https://t.co/ddmLSmOGb0,"[""https://pbs.twimg.com/media/FrPViWcWcAAMHTx.jpg""]"
50,1635874573819191298,Wed Mar 15 05:24:26 +0000 2023,Funny cause it’s true https://t.co/FuIFx4Xuaq,null
51,1635850008141414400,Wed Mar 15 03:46:49 +0000 2023,https://t.co/CbxRg9r88U,"[""https://pbs.twimg.com/media/FrO06TcWYAQ_UXj.jpg""]"
52,1635826648431067137,Wed Mar 15 02:13:59 +0000 2023,Falcon 9 launches Dragon to the @space_station https://t.co/mGKZYW0pEa,null
53,1635803956533399553,Wed Mar 15 00:43:49 +0000 2023,"Dragon separation confirmed; autonomous docking with the @space_station on Thursday, March 16 at ~7:52 a.m. ET https://t.co/f46gQX7jLy",null
54,1635699420326133760,Tue Mar 14 17:48:26 +0000 2023,Parents don’t realize the Soviet level of indoctrination that their children are receiving in elite high schools &amp; colleges!,null
55,1635689626739544064,Tue Mar 14 17:09:31 +0000 2023,"The intent is for this site to be fair &amp; impartial, favoring no party, seeking only the least wrong truth.",null
56,1635510381874667520,Tue Mar 14 05:17:16 +0000 2023,"Fight for truth, whole truth &amp; nothin but!",null
57,1635338519421022209,Mon Mar 13 17:54:20 +0000 2023,"Regenerative braking turns our motors into generators, converting kinetic energy into electricity—recharging your Tesla's battery &amp; slowing down the vehicle\n\nUsing the motors instead of friction brake means brake pads last longer &amp; need to be replaced less frequently",null
58,1634751765311569920,Sun Mar 12 03:02:47 +0000 2023,Yay!!,null
59,1634723111642750976,Sun Mar 12 01:08:56 +0000 2023,“These are the good old days!” – frens,null
60,1634720380580691968,Sun Mar 12 00:58:05 +0000 2023,Watch Dragon and Crew-5 return to Earth → https://t.co/bJFjLCiTbK https://t.co/BKA0lxCI1f,null
61,1634521244442689539,Sat Mar 11 11:46:47 +0000 2023,The sum of a cult should be greater than the parts/prophets/profits,null
62,1634461442832232449,Sat Mar 11 07:49:09 +0000 2023,Crew-5 is returning to Earth after undocking from the station in the @SpaceX Dragon Endurance at 2:20am ET. @NASA TV coverage of deorbit and splashdown resumes at 8pm ET. More details.. https://t.co/VHA9C3xjdQ https://t.co/DwXELixwup,null
63,1634429414732705794,Sat Mar 11 05:41:53 +0000 2023,The hatch is now closed between the @SpaceX Dragon Endurance spacecraft and the space station as the crew prepares for undocking. @NASA TV coverage resumes at 1:45am ET. More details.. https://t.co/XOktgzcXff https://t.co/imGj4i8Hty,null
64,1634420874127327233,Sat Mar 11 05:07:57 +0000 2023,Yesterday https://t.co/RP2vhWf6F3,"[""https://pbs.twimg.com/media/Fq6hHpGXwAAHV3l.jpg""]"
65,1634343907827019776,Sat Mar 11 00:02:06 +0000 2023,https://t.co/tTMWOHcUom,"[""https://pbs.twimg.com/media/Fq5bH0RaMAAPJNs.jpg""]"
66,1634336094664916992,Fri Mar 10 23:31:04 +0000 2023,"Chansley got 4 years in prison for a non-violent, police-escorted tour!?\n\nDave Chapelle was violently assaulted on stage by a guy with a knife. That guy got a $3000 fine &amp; no prison time.",null
67,1634332829860646914,Fri Mar 10 23:18:05 +0000 2023,Free Jacob Chansley,null
68,1633985037375877120,Fri Mar 10 00:16:05 +0000 2023,"To be alerted about new tweets from any account, tap the bell symbol on the profile page https://t.co/GxfsWpduwV","[""https://pbs.twimg.com/media/Fq0UurOXwAIXgSK.jpg""]"
69,1633963976945008643,Thu Mar 09 22:52:24 +0000 2023,https://t.co/IYlRo3fd59,"[""https://pbs.twimg.com/media/Fq0Bkw8X0AAy85z.jpg""]"
70,1633941127081652224,Thu Mar 09 21:21:36 +0000 2023,"Falcon 9 launches 40 @OneWeb satellites to orbit, first stage booster returns to Earth https://t.co/z7ReK0lfmH",null
71,1633876365651918848,Thu Mar 09 17:04:16 +0000 2023,Concerning,null
72,1633767312565125120,Thu Mar 09 09:50:55 +0000 2023,Sometimes we miss here at Starbase https://t.co/B9yHxzReMK,"[""https://pbs.twimg.com/media/FqxOtfpXwAQ846j.jpg""]"
73,1633597893860020224,Wed Mar 08 22:37:43 +0000 2023,🤬 😂 https://t.co/zPXgj1cN5v,"[""https://pbs.twimg.com/media/Fqu0n_3X0AEvdbo.jpg""]"
74,1633587625092169730,Wed Mar 08 21:56:55 +0000 2023,&lt;Insert Cartridge&gt; \n&lt;Run Program&gt; https://t.co/8ZLIimykQ5,"[""https://pbs.twimg.com/media/FqurSUrWIAAUhXH.jpg""]"
75,1633260357560172545,Wed Mar 08 00:16:28 +0000 2023,Twitter will be the place where world participants go to find the truth with the least amount of error. @elonmusk https://t.co/tTgABs3u37,null
76,1633196888554889216,Tue Mar 07 20:04:16 +0000 2023,"“We don’t want to be one of those lame, one-planet, civilizations, please!!” - @elonmusk today live on Morgan Stanley Conference.  🎬 https://t.co/pxOC6PwNSW",null
77,1633177967210930178,Tue Mar 07 18:49:05 +0000 2023,Livestream interview in 15 mins at Morgan Stanley Conference https://t.co/Eo10tsAooS,null
78,1633074624056508418,Tue Mar 07 11:58:26 +0000 2023,Today's cover: Jan. 6 footage shows Capitol cops escorting QAnon Shaman to Senate floor https://t.co/3KjImd8uoA https://t.co/eiesbcZ9Cf,null
79,1632914531587354625,Tue Mar 07 01:22:17 +0000 2023,Footage shows Capitol cop Brian Sicknick uninjured on Jan. 6 https://t.co/6IKF1l3MLv https://t.co/MwBtj6pQ77,null
80,1632912031882805250,Tue Mar 07 01:12:21 +0000 2023,"🚨BREAKING: Never before seen video of January 6 shows Jacob Chansley, the QAnon Shaman, being led through the Capitol by police the entire time that he was in the building. https://t.co/rikoRMWezF",null
81,1632907799549325313,Tue Mar 07 00:55:32 +0000 2023,https://t.co/KcCn6hNebl,"[""https://pbs.twimg.com/media/FqlA_MGakAAUMuj.jpg""]"
82,1632906725312561153,Tue Mar 07 00:51:15 +0000 2023,Be careful to not almost die from using this app too long on the 🚽 \n\nI speak from experience https://t.co/p9RcAAYG89,"[""https://pbs.twimg.com/media/FqlAAnDagAAxdEA.jpg""]"
83,1632900291229110272,Tue Mar 07 00:25:41 +0000 2023,This helpful video explains what happened at Twitter today\nhttps://t.co/LCx4jRIiCk,null
84,1632865818563293190,Mon Mar 06 22:08:42 +0000 2023,"Accounts engaging in repeated, egregious weaponization of DMCA on Twitter or encouraging weaponization of DMCA will receive temporary suspensions. \n\nThat said, reasonable media takedown requests are, of course, appropriate and will always be supported.",null
85,1632682409366781953,Mon Mar 06 09:59:54 +0000 2023,(real article from organization calling itself bbc),null
86,1632681788941139972,Mon Mar 06 09:57:26 +0000 2023,Sorry for turning Twitter from nurturing paradise into place that has … trolls 🧌 https://t.co/HaWl1jPfOm,"[""https://pbs.twimg.com/media/FqhzbxRXoAAQZGb.jpg""]"
87,1632574090216103937,Mon Mar 06 02:49:29 +0000 2023,https://t.co/Qo6K6E1KkY,"[""https://pbs.twimg.com/media/FqgRe2bXsAEcqM1.jpg""]"
88,1632524437227716608,Sun Mar 05 23:32:11 +0000 2023,Add Fun to the FDA &amp; rename to FFDA,null
89,1632275726912110593,Sun Mar 05 07:03:54 +0000 2023,How to sabotage an organization … https://t.co/YWtfgfRKCu,"[""https://pbs.twimg.com/media/FqcCHlMWAAAwyFA.jpg""]"
90,1632184992779444226,Sun Mar 05 01:03:21 +0000 2023,"Aiming to roll out ability to reply to individual DMs, use any reaction emoji &amp; encryption later this month",null
91,1632111188153606147,Sat Mar 04 20:10:05 +0000 2023,https://t.co/Gegpl5sjHT,"[""https://pbs.twimg.com/media/FqZsebIX0AAIvqC.jpg""]"
92,1632060356930555904,Sat Mar 04 16:48:05 +0000 2023,We should defund the GEC,null
93,1632017143498788867,Sat Mar 04 13:56:23 +0000 2023,Something should be done https://t.co/17mp4XdMI0,"[""https://pbs.twimg.com/media/FqYW8RXXwAESFAg.jpg""]"
94,1631746850054352897,Fri Mar 03 20:02:20 +0000 2023,169 mT to orbit this year so far,null
95,1631730183698001920,Fri Mar 03 18:56:06 +0000 2023,"Stage 1 to stage 2 mass ratio is too high on Falcon 9, necessitating a long entry burn. This is fixed on Starship.",null
96,1631725881378082816,Fri Mar 03 18:39:00 +0000 2023,Another launch,null
97,1631720134636367872,Fri Mar 03 18:16:10 +0000 2023,"“I used to be in crypto, but now I got interested in AI\""",null
98,1631642124264550400,Fri Mar 03 13:06:11 +0000 2023,More pics of Dragon and Crew-6 approaching the @space_station this morning https://t.co/G06pguu9No,null
99,1631199184203182080,Thu Mar 02 07:46:06 +0000 2023,"The ability of Twitter advertising to reach the most influential people in the world is often not fully appreciated.\n\nWhile a few other social networks are technically bigger, Twitter is where the writers &amp; leaders spend their time.",null
